530 336 2 -0.8476 9.969511036660304 7.509418536067785 17.11400217980021 0 0 -1
531 336 3 0.4238 10.506908999761082 6.67639042374284 17.24541063595674 0 0 -1
533 337 2 -0.8476 10.532982545773645 6.649138023889283 23.13785496444157 0 0 -1
534 337 3 0.4238 10.817767807672144 6.148919947502577 23.955583419266613 0 0 -1
535 337 3 0.4238 10.790509233150392 6.021889279269049 22.402846225488886 0 0 -1
559 345 3 0.4238 8.848983745604354 4.7863416916198265 18.05095580436196 0 0 -1
576 351 3 0.4238 9.430780303857158 4.132045393500503 23.201466904576606 0 0 -1
581 353 2 -0.8476 9.384331941052274 5.148450989977927 19.43634029992941 0 0 -1
582 353 3 0.4238 10.262430353221795 5.360996474998102 19.865021624398103 0 0 -1
4 4 1 -0.07661746422534133 10.208 0.687 25.712 0 0 -1
5 5 1 -0.07108168946869645 13.118 0.788 25.911 0 0 -1
10 10 1 -0.08412471251360507 9.181 3.288 25.984 0 0 -1
11 11 1 -0.0004154261997314779 11.978 3.536 25.942 0 0 -1
16 16 1 -0.1137343996198895 10.179 5.969 25.95 0 0 -1
17 17 1 -0.06245460151622921 13.149 6.072 25.592 0 0 -1
40 40 1 0.004112404313166451 8.953 1.691 28.373 0 0 -1
41 41 1 0.004824720873571484 11.778 1.565 28.415 0 0 -1
46 46 1 0.003730729411099198 10.313 4.279 28.316 0 0 -1
52 52 1 0.005311640295878491 8.849 6.888 28.307000000000002 0 0 -1
53 53 1 0.003935356769447441 11.841 6.813 28.301000000000002 0 0 -1
77 77 1 -0.0001838434472479465 11.738 0 30.782 0 0 -1
82 82 1 -0.0001864103843306174 10.271 2.541 30.782 0 0 -1
83 83 1 -0.0001563491626075421 13.205 2.541 30.782 0 0 -1
89 89 1 -0.0001343016912935084 11.738 5.083 30.782 0 0 -1
94 94 1 -0.000133358711749125 10.271 7.624 30.782 0 0 -1
95 95 1 -0.0002234532762778359 13.205 7.624 30.782 0 0 -1
410 296 2 -0.8476 12.02673151067981 0.6796683519304576 24.136829509913547 0 1 -1
412 296 3 0.4238 13.00813270287082 0.48688437460486544 24.166637062215113 0 1 -1
131 131 1 -0.0001185814917264924 11.738 8.471 1.198 0 0 0
136 136 1 -8.623129365665019e-05 10.271 11.012 1.198 0 0 0
137 137 1 -0.0001285114301459861 13.205 11.012 1.198 0 0 0
143 143 1 -0.000112741223280817 11.738 13.554 1.198 0 0 0
166 166 1 0.006001245637075627 10.271 9.322 3.668 0 0 0
172 172 1 0.007465351479004425 8.93 11.891 3.513 0 0 0
173 173 1 0.005028588464865098 11.957 11.875 3.45 0 0 0
178 178 1 0.00361136658092168 10.403 14.336 3.532 0 0 0
208 208 1 -0.1924177173723537 8.819 10.101 6.22 0 0 0
209 209 1 -0.162009330933363 11.637 10.072 6.018 0 0 0
214 214 1 -0.1738074480756012 10.27 12.566 6.032 0 0 0
215 215 1 -0.1205131628533726 13.137 12.928 5.865 0 0 0
370 282 3 0.4238 12.848653412064671 8.312208759981425 7.922630241394738 0 0 0
221 221 5 1 10.212 14.085 8.93 0 0 0
241 239 3 0.4238 13.070798999627819 7.797967251342125 11.870895657168484 0 0 0
245 241 2 -0.8476 12.152620528640297 12.905616911905057 15.873320526424747 0 0 0
247 241 3 0.4238 12.902173984295734 13.26328765518267 15.316327437270902 0 0 0
248 242 2 -0.8476 13.201036639088686 14.5723680723505 8.888483352279529 0 0 0
276 251 3 0.4238 10.15547465698536 7.986363009898638 10.527273980202724 0 0 0
277 251 3 0.4238 10.224607521383792 8.247333936737721 12.115545037792092 0 0 0
287 255 2 -0.8476 10.996388638833041 11.212126262137108 9.507153405487946 0 0 0
288 255 3 0.4238 11.80939670573413 11.059165948262963 10.068955049308997 0 0 0
289 255 3 0.4238 11.158434655232796 10.611957545351666 8.72386519298879 0 0 0
307 261 3 0.4238 9.548624684715929 11.341434347499595 9.975057245832657 0 0 0
329 269 2 -0.8476 10.516391643984148 9.054788031285916 13.407883584761999 0 0 0
330 269 3 0.4238 10.900739547721125 8.230556666140082 13.82371930531603 0 0 0
331 269 3 0.4238 9.529171693588424 9.181807790451282 13.504128486309844 0 0 0
332 270 2 -0.8476 12.306337431506103 13.546587794586435 11.935243461759129 0 0 0
333 270 3 0.4238 12.238876509533789 13.629280407668258 12.929530165905106 0 0 0
334 270 3 0.4238 11.645767635665857 14.292262290043844 11.84796760982009 0 0 0
353 277 2 -0.8476 8.925190336836339 14.409896319055104 14.147744280133672 0 0 0
354 277 3 0.4238 9.042997121527451 14.41191865238256 15.140780586548736 0 0 0
355 277 3 0.4238 9.595981772143878 14.994727015186669 13.691661044829546 0 0 0
359 279 2 -0.8476 8.874363928096797 10.88166692644541 15.439133058906592 0 0 0
361 279 3 0.4238 9.139088080131328 11.283750532882436 14.562633018103707 0 0 0
368 282 2 -0.8476 12.818249701766238 8.795195030634979 8.797732721071101 0 0 0
369 282 3 0.4238 12.749383216468306 8.157695631743511 9.56510180473126 0 0 0
395 291 2 -0.8476 10.019318061510521 8.307469843590562 8.832481993066414 0 0 0
396 291 3 0.4238 10.970587674522257 8.61551365940426 8.846506911884212 0 0 0
397 291 3 0.4238 9.526619078125133 8.646028785493737 8.030842691422542 0 0 0
235 235 5 1 11.259 13.486 22.468 0 0 -1
246 241 3 0.4238 12.637849144744399 12.263048038930647 16.466329873760756 0 0 0
419 299 2 -0.8476 12.982011814772857 11.139801687107084 22.99594664008164 0 0 -1
420 299 3 0.4238 12.788495092693879 10.166396775281765 23.1185606490546 0 0 -1
421 299 3 0.4238 13.048317378261617 11.590750930371934 23.886031143284477 0 0 -1
437 305 2 -0.8476 9.097585508132314 14.088857593139954 16.51173871544985 0 0 -1
438 305 3 0.4238 10.014465388965414 13.72744936852903 16.681193610270537 0 0 -1
439 305 3 0.4238 9.118113600308263 14.940810973054939 17.03495360801484 0 0 -1
458 312 2 -0.8476 10.595014961098249 12.35638725421776 18.133497281024265 0 0 -1
459 312 3 0.4238 10.614751611097443 11.58372442553509 17.498985703217194 0 0 -1
460 312 3 0.4238 9.735010920058004 12.252001333262896 18.632993663826813 0 0 -1
464 314 2 -0.8476 13.001872069276613 8.058336297723143 19.5364567284446 0 0 -1
466 314 3 0.4238 12.35513846013678 8.73699463474058 19.884535027585542 0 0 -1
473 317 2 -0.8476 12.195666722265099 11.928056053601784 20.12685695351579 0 0 -1
474 317 3 0.4238 13.075305364892035 12.394359000355802 20.220651530241426 0 0 -1
475 317 3 0.4238 11.695729400774434 12.255878872663644 19.325236225631084 0 0 -1
485 321 2 -0.8476 10.991914067953635 14.816175227366358 19.52562827849112 0 0 -1
486 321 3 0.4238 11.324495369171434 15.225847752239021 18.676182516767792 0 0 -1
487 321 3 0.4238 10.985868580414492 13.858498544660474 19.237845182745293 0 0 -1
493 323 3 0.4238 9.154332991659968 14.936337532697307 21.341204746041356 0 0 -1
502 326 3 0.4238 12.25747495886439 14.393841104339455 16.875841559107155 0 0 -1
516 331 3 0.4238 12.849477460686808 7.634254798868908 17.750891400405067 0 0 -1
532 336 3 0.4238 10.505724452676557 8.331966395738394 16.92455476533745 0 0 -1
551 343 2 -0.8476 9.110777351689213 8.320272791884243 19.52388749095425 0 0 -1
552 343 3 0.4238 9.822889072667687 8.793233234283822 20.04273750739468 0 0 -1
553 343 3 0.4238 9.418644894974769 7.875309318818604 18.682920704139573 0 0 -1
23 23 1 -0.1179055534552335 11.943 8.453 25.748 0 0 -1
28 28 1 -0.1714678348289077 10.437 10.942 25.86 0 0 -1
35 35 1 -0.1352567461303281 11.697 13.4 26.054000000000002 0 0 -1
58 58 1 0.005513573509066217 10.284 9.388 28.503 0 0 -1
59 59 1 0.005774835591741002 13.12 9.284 28.393 0 0 -1
64 64 1 0.006745535270223334 8.948 11.813 28.374000000000002 0 0 -1
65 65 1 0.00608244387709337 11.818 11.813 28.492 0 0 -1
70 70 1 0.006336469722276819 10.357 14.35 28.354 0 0 -1
71 71 1 0.004959346431828139 13.137 14.408 28.295 0 0 -1
101 101 1 -0.00022557932423211 11.738 10.165 30.782 0 0 -1
106 106 1 -0.0001792959013918322 10.271 12.707 30.782 0 0 -1
107 107 1 -0.0001712481189176732 13.205 12.707 30.782 0 0 -1
114 114 1 -0.000162851318309537 16.14 0.847 1.198 0 0 0
120 120 1 -0.0001242016335741107 14.672 3.388 1.198 0 0 0
126 126 1 -9.383689840652965e-05 16.14 5.93 1.198 0 0 0
150 150 1 0.003432724502639824 14.67 1.783 3.607 0 0 0
156 156 1 0.006144645982081524 16.03 4.042 3.476 0 0 0
157 157 1 0.004765535759421319 17.5179588515 6.804 3.63 -1 0 0
162 162 1 0.006815385153540732 14.708 6.729 3.541 0 0 0
192 192 1 -0.1943330299965175 16.287 2.556 6.147 0 0 0
193 193 1 -0.1209464589990571 17.5709588515 4.991 6.061 -1 0 0
198 198 1 -0.1806969838795779 14.843 5.124 5.984 0 0 0
220 220 5 1 13.977 2.3 8.862 0 0 0
222 222 5 1 14.752 6.248 9.346 0 0 0
227 227 4 -1 15.669 0.07092635120000068 10.648 0 1 0
256 244 3 0.4238 16.827278936363296 0.7318093026719541 15.332168665248943 0 1 0
290 256 2 -0.8476 15.847714871113993 3.0236961095773376 13.460865438790327 0 0 0
291 256 3 0.4238 15.2472847925385 3.8160939534288296 13.568519602644761 0 0 0
292 256 3 0.4238 15.248113313710281 2.2437295231865955 13.281616209476315 0 0 0
308 262 2 -0.8476 16.903956963843473 5.696769015071285 15.478637958532008 0 0 0
309 262 3 0.4238 17.40812865537322 6.485396881719766 15.830599610417382 0 0 0
310 262 3 0.4238 17.521682011970718 5.021269408229118 15.881274443414936 0 0 0
317 265 2 -0.8476 14.60413699193765 0.6328339501899595 13.393832236022993 0 0 0
318 265 3 0.4238 13.606077793689833 0.673291458554042 13.346476741192669 0 0 0
319 265 3 0.4238 15.016002971382344 0.35434415387726914 12.526186079217782 0 0 0
323 267 2 -0.8476 14.62723568116051 5.194071614041309 13.463186185389098 0 0 0
324 267 3 0.4238 14.220333249081989 5.220634887593409 12.550100868332729 0 0 0
325 267 3 0.4238 13.787308658497905 4.947356003584642 13.946561180760177 0 0 0
327 268 3 0.4238 17.16431519918381 1.9288614343717057 8.168949313076004 0 0 0
328 268 3 0.4238 17.35124595536731 1.083120605527475 9.485443508642394 0 0 0
352 276 3 0.4238 13.308223553013667 0.753468658629118 11.156138782537063 0 0 0
356 278 2 -0.8476 17.268550107274578 5.2244827145336865 8.691244861921492 0 0 0
358 278 3 0.4238 16.82879746391624 4.326410968754404 8.700611409084798 0 0 0
362 280 2 -0.8476 13.222047393087534 4.057233874656038 11.137138932390625 0 0 0
587 355 2 -0.8476 14.171556812177911 2.316123730737827 15.787685454453268 0 0 -1
588 355 3 0.4238 15.045458484263216 2.524898510316545 15.348698720951974 0 0 -1
228 228 5 1 13.321 1.0389263511999989 21.33 0 1 -1
449 309 2 -0.8476 14.655382578448668 5.141081769226578 16.531748866318797 0 0 -1
450 309 3 0.4238 14.34118138377903 4.278498516564664 16.13522932917285 0 0 -1
451 309 3 0.4238 15.487746170157846 5.3802036078760915 16.031756770250826 0 0 -1
452 310 2 -0.8476 16.882311750092565 6.32248472421348 21.05746699686754 0 0 -1
453 310 3 0.4238 17.4223957559758 5.539556871370787 21.366227867920486 0 0 -1
454 310 3 0.4238 15.917783594787117 6.229621802655863 20.810359761362772 0 0 -1
476 318 2 -0.8476 14.296695700689773 1.018519737890304 18.151926526542873 0 1 -1
477 318 3 0.4238 14.083306034945057 1.7912000982681695 18.74978209612504 0 1 -1
478 318 3 0.4238 13.438651511070871 0.6359789622540115 17.80925652612689 0 1 -1
517 331 3 0.4238 13.568784262045488 6.694001052482131 16.611099258573418 0 0 -1
545 341 2 -0.8476 14.122350782443057 4.896520518502708 22.887164649051726 0 0 -1
546 341 3 0.4238 13.299109631427244 4.386855678809548 23.137196837905844 0 0 -1
547 341 3 0.4238 14.713195022720116 4.118627273837042 22.67318978308804 0 0 -1
554 344 2 -0.8476 14.786649189454508 5.9953635268951455 19.55410026455399 0 0 -1
555 344 3 0.4238 13.908997105147947 6.473823419603133 19.525774619476024 0 0 -1
556 344 3 0.4238 14.46369868675836 5.058406528605011 19.42063393934829 0 0 -1
560 346 2 -0.8476 15.674946166551937 2.66524676719663 22.57023004062883 0 0 -1
561 346 3 0.4238 16.478381692358322 3.1838636943026932 22.86268212030883 0 0 -1
562 346 3 0.4238 15.962345195408485 2.6500919335884174 21.612538998702153 0 0 -1
499 325 3 0.4238 17.605112978921348 6.354673862844627 19.2262139389588 -1 0 -1
589 355 3 0.4238 14.317448399904166 1.9111375833671975 16.690293878274613 0 0 -1
590 356 2 -0.8476 15.407078821974716 0.007493361362695475 23.359607817752266 0 1 -1
592 356 3 0.4238 15.504282087219414 0.9988162758945973 23.27111301391418 0 1 -1
6 6 1 -0.06804697600716562 16.208 1.084 26.102 0 0 -1
7 7 1 -0.1225437727765674 17.5029588515 3.513 25.966 -1 0 -1
12 12 1 -0.05193966591031816 14.755 3.415 26.078 0 0 -1
18 18 1 -0.07813500884000801 16.06 5.877 26.01 0 0 -1
37 37 1 0.004444438444478959 17.5209588515 1.687 28.455000000000002 -1 0 -1
42 42 1 0.002164052146642649 14.51 1.687 28.378 0 0 -1
47 47 1 0.001627038069553423 13.264 4.282 28.462 0 0 -1
48 48 1 0.005575345190436627 16.08 4.23 28.346 0 0 -1
49 49 1 0.004081033212338533 17.5509588515 6.853 28.426000000000002 -1 0 -1
54 54 1 0.004370053615608976 14.696 6.857 28.354 0 0 -1
78 78 1 -0.0001174737495124867 14.672 0 30.782 0 0 -1
84 84 1 -7.341145389229767e-05 16.14 2.541 30.782 0 0 -1
90 90 1 -0.0001376476244911856 14.672 5.083 30.782 0 0 -1
96 96 1 -0.0001712185095713407 16.14 7.624 30.782 0 0 -1
132 132 1 -0.0001035352276761332 14.672 8.471 1.198 0 0 0
138 138 1 -0.0001372374028025224 16.14 11.012 1.198 0 0 0
144 144 1 -0.0001337397312386537 14.672 13.554 1.198 0 0 0
167 167 1 0.005350096613232453 13.227 9.311 3.55 0 0 0
168 168 1 0.005528637431793163 16.136 9.432 3.544 0 0 0
174 174 1 0.004548788066215625 14.758 12.051 3.668 0 0 0
179 179 1 0.005126197494458151 13.366 14.573 3.573 0 0 0
180 180 1 0.004526034315683037 16.26 14.454 3.502 0 0 0
181 181 1 -0.08176937696797139 17.4809588515 15.0450736488 6.032 -1 -1 0
186 186 1 -0.1351700691280662 14.643 15.1720736488 6.097 0 -1 0
204 204 1 -0.1500907280968015 16.04 7.745 5.955 0 0 0
210 210 1 -0.1242828352547062 14.555 10.301 5.961 0 0 0
216 216 1 -0.07911694635794903 16.084 12.586 6.06 0 0 0
249 242 3 0.4238 13.694982925221598 14.265465745214776 8.07494899680468 0 0 0
250 242 3 0.4238 13.693307944386008 14.08069205561399 9.606761770595014 0 0 0
254 244 2 -0.8476 16.88702752099125 14.983258666896665 15.388493725723112 0 0 0
255 244 3 0.4238 17.283284238887294 14.650266537470003 14.53286713303046 0 0 0
260 246 2 -0.8476 17.38841779192152 13.484354388384558 13.21861851638359 -1 0 0
262 246 3 0.4238 16.614957511228397 12.972078582601588 12.845345050968753 -1 0 0
296 258 2 -0.8476 14.648600822772751 11.973150923546925 8.971007437380964 0 0 0
297 258 3 0.4238 14.232391720434173 11.7773872121277 8.083062125810086 0 0 0
298 258 3 0.4238 14.529944188424599 11.08934484521686 9.423564666220695 0 0 0
311 263 2 -0.8476 15.065489881062193 9.091518847537989 10.64051258259322 0 0 0
312 263 3 0.4238 14.254012096958888 9.591840824451818 10.942477001126338 0 0 0
313 263 3 0.4238 15.763829566665642 9.335923809179807 11.313259492978883 0 0 0
320 266 2 -0.8476 14.907952472329427 12.56733484919207 11.755341457775286 0 0 0
321 266 3 0.4238 14.310734946626578 12.795187416020081 12.524377830039999 0 0 0
322 266 3 0.4238 15.190274591282709 13.424625296119203 11.324819670426349 0 0 0
365 281 2 -0.8476 13.481401033862666 10.0291966909987 15.933706973081334 0 0 0
366 281 3 0.4238 13.98540333776142 9.924304033423864 15.076396384220264 0 0 0
404 294 2 -0.8476 15.613233866454891 10.899292806156426 14.348724901945056 0 0 0
405 294 3 0.4238 16.178716554394562 10.660220712688801 13.55937461672073 0 0 0
406 294 3 0.4238 15.544571418861016 11.888259324196987 14.479991855323195 0 0 0
229 229 5 1 15.807 11.202 22.43 0 0 -1
236 236 4 -1 14.787 13.688 20.456000000000003 0 0 -1
367 281 3 0.4238 13.259976125351354 9.127318845579513 16.304637400385396 0 0 0
413 297 2 -0.8476 14.22684455856119 11.243198871200882 18.134682309450497 0 0 -1
414 297 3 0.4238 14.175667050786522 10.527265462184344 17.438391982885463 0 0 -1
415 297 3 0.4238 13.425927760479455 11.33957797046309 18.72565053514795 0 0 -1
465 314 3 0.4238 13.896764530751867 8.383539926974045 19.842088007060777 0 0 -1
494 324 2 -0.8476 17.565226019168357 11.885641824776469 20.03549495845391 0 0 -1
495 324 3 0.4238 17.36341184475611 11.443916098416576 19.161334194489903 0 0 -1
496 324 3 0.4238 16.899128263297257 12.61889658875738 20.172064775463017 0 0 -1
548 342 2 -0.8476 15.155855134948142 13.556396031607015 17.32171346149156 0 0 -1
549 342 3 0.4238 15.01982479925231 14.152013197475402 18.11338178406084 0 0 -1
550 342 3 0.4238 14.906474559786082 12.661700822273312 17.69229385503831 0 0 -1
578 352 2 -0.8476 15.317051634456407 9.533414901885951 19.891530448267638 0 0 -1
579 352 3 0.4238 15.126883213369078 10.233770012272508 19.203526098305613 0 0 -1
580 352 3 0.4238 16.303297222819587 9.37089964920163 19.921671665570088 0 0 -1
591 356 3 0.4238 16.402952729941042 15.180727513403571 23.305856708957283 0 0 -1
573 350 3 0.4238 17.49313642001405 7.677388069352211 20.858096957301633 0 0 -1
24 24 1 -0.1184438210185551 14.916 8.46 25.892 0 0 -1
29 29 1 -0.1739345212454576 13.297 10.944 25.974 0 0 -1
30 30 1 -0.1606937676782654 16.205 11.161 26.075 0 0 -1
36 36 1 -0.09986183408050033 14.652 13.48 26.111 0 0 -1
60 60 1 0.005208143234285312 16.091 9.286 28.447 0 0 -1
66 66 1 0.006676761486320858 14.595 11.804 28.351 0 0 -1
72 72 1 0.005097900787291214 16.218 14.516 28.286 0 0 -1
102 102 1 -0.0001180118939837285 14.672 10.165 30.782 0 0 -1
108 108 1 -7.246185678048273e-05 16.14 12.707 30.782 0 0 -1

Velocities

109 0 0 0
115 0 0 0
116 0 0 0
121 0 0 0
145 0 0 0
146 0 0 0
151 0 0 0
152 0 0 0
158 0 0 0
187 0 0 0
188 0 0 0
194 0 0 0
199 0 0 0
267 0 0 0
266 0 0 0
268 0 0 0
269 0 0 0
270 0 0 0
271 0 0 0
281 0 0 0
282 0 0 0
283 0 0 0
285 0 0 0
299 0 0 0
300 0 0 0
301 0 0 0
326 0 0 0
357 0 0 0
382 0 0 0
386 0 0 0
387 0 0 0
388 0 0 0
394 0 0 0
398 0 0 0
399 0 0 0
400 0 0 0
401 0 0 0
402 0 0 0
403 0 0 0
231 0 0 0
233 0 0 0
284 0 0 0
380 0 0 0
381 0 0 0
407 0 0 0
408 0 0 0
409 0 0 0
417 0 0 0
422 0 0 0
423 0 0 0
424 0 0 0
434 0 0 0
435 0 0 0
436 0 0 0
440 0 0 0
441 0 0 0
442 0 0 0
446 0 0 0
448 0 0 0
497 0 0 0
498 0 0 0
543 0 0 0
509 0 0 0
510 0 0 0
521 0 0 0
523 0 0 0
536 0 0 0
537 0 0 0
538 0 0 0
542 0 0 0
1 0 0 0
8 0 0 0
13 0 0 0
38 0 0 0
43 0 0 0
50 0 0 0
73 0 0 0
74 0 0 0
79 0 0 0
85 0 0 0
86 0 0 0
91 0 0 0
511 0 0 0
127 0 0 0
128 0 0 0
133 0 0 0
139 0 0 0
140 0 0 0
163 0 0 0
169 0 0 0
170 0 0 0
175 0 0 0
182 0 0 0
205 0 0 0
206 0 0 0
211 0 0 0
212 0 0 0
219 0 0 0
223 0 0 0
225 0 0 0
257 0 0 0
258 0 0 0
259 0 0 0
261 0 0 0
278 0 0 0
279 0 0 0
280 0 0 0
286 0 0 0
302 0 0 0
304 0 0 0
344 0 0 0
345 0 0 0
346 0 0 0
347 0 0 0
348 0 0 0
349 0 0 0
230 0 0 0
416 0 0 0
418 0 0 0
443 0 0 0
444 0 0 0
445 0 0 0
455 0 0 0
457 0 0 0
467 0 0 0
468 0 0 0
512 0 0 0
513 0 0 0
514 0 0 0
518 0 0 0
519 0 0 0
544 0 0 0
569 0 0 0
570 0 0 0
571 0 0 0
572 0 0 0
574 0 0 0
19 0 0 0
20 0 0 0
25 0 0 0
31 0 0 0
32 0 0 0
55 0 0 0
56 0 0 0
61 0 0 0
62 0 0 0
67 0 0 0
97 0 0 0
98 0 0 0
103 0 0 0
456 0 0 0
520 0 0 0
110 0 0 0
111 0 0 0
117 0 0 0
118 0 0 0
122 0 0 0
123 0 0 0
147 0 0 0
153 0 0 0
159 0 0 0
160 0 0 0
183 0 0 0
189 0 0 0
195 0 0 0
196 0 0 0
200 0 0 0
224 0 0 0
293 0 0 0
294 0 0 0
295 0 0 0
374 0 0 0
377 0 0 0
378 0 0 0
379 0 0 0
383 0 0 0
384 0 0 0
385 0 0 0
389 0 0 0
390 0 0 0
391 0 0 0
392 0 0 0
393 0 0 0
427 0 0 0
425 0 0 0
586 0 0 0
431 0 0 0
432 0 0 0
433 0 0 0
447 0 0 0
461 0 0 0
462 0 0 0
463 0 0 0
470 0 0 0
471 0 0 0
472 0 0 0
479 0 0 0
480 0 0 0
481 0 0 0
490 0 0 0
522 0 0 0
524 0 0 0
525 0 0 0
526 0 0 0
557 0 0 0
558 0 0 0
566 0 0 0
567 0 0 0
568 0 0 0
575 0 0 0
583 0 0 0
584 0 0 0
585 0 0 0
2 0 0 0
3 0 0 0
9 0 0 0
14 0 0 0
15 0 0 0
39 0 0 0
44 0 0 0
45 0 0 0
51 0 0 0
75 0 0 0
76 0 0 0
80 0 0 0
81 0 0 0
87 0 0 0
88 0 0 0
92 0 0 0
93 0 0 0
577 0 0 0
129 0 0 0
130 0 0 0
134 0 0 0
135 0 0 0
141 0 0 0
142 0 0 0
164 0 0 0
165 0 0 0
171 0 0 0
176 0 0 0
177 0 0 0
201 0 0 0
207 0 0 0
213 0 0 0
217 0 0 0
218 0 0 0
242 0 0 0
243 0 0 0
244 0 0 0
272 0 0 0
273 0 0 0
274 0 0 0
303 0 0 0
305 0 0 0
306 0 0 0
341 0 0 0
342 0 0 0
343 0 0 0
360 0 0 0
232 0 0 0
234 0 0 0
426 0 0 0
428 0 0 0
469 0 0 0
482 0 0 0
483 0 0 0
484 0 0 0
488 0 0 0
489 0 0 0
491 0 0 0
492 0 0 0
503 0 0 0
504 0 0 0
505 0 0 0
539 0 0 0
540 0 0 0
541 0 0 0
563 0 0 0
564 0 0 0
565 0 0 0
430 0 0 0
21 0 0 0
22 0 0 0
26 0 0 0
27 0 0 0
33 0 0 0
34 0 0 0
57 0 0 0
63 0 0 0
68 0 0 0
69 0 0 0
99 0 0 0
100 0 0 0
104 0 0 0
105 0 0 0
429 0 0 0
112 0 0 0
113 0 0 0
119 0 0 0
124 0 0 0
125 0 0 0
148 0 0 0
149 0 0 0
154 0 0 0
155 0 0 0
161 0 0 0
184 0 0 0
185 0 0 0
190 0 0 0
191 0 0 0
197 0 0 0
202 0 0 0
203 0 0 0
226 0 0 0
239 0 0 0
240 0 0 0
251 0 0 0
252 0 0 0
253 0 0 0
263 0 0 0
264 0 0 0
265 0 0 0
275 0 0 0
314 0 0 0
315 0 0 0
316 0 0 0
335 0 0 0
336 0 0 0
337 0 0 0
338 0 0 0
339 0 0 0
340 0 0 0
350 0 0 0
351 0 0 0
363 0 0 0
364 0 0 0
371 0 0 0
372 0 0 0
373 0 0 0
375 0 0 0
376 0 0 0
237 0 0 0
238 0 0 0
411 0 0 0
500 0 0 0
501 0 0 0
506 0 0 0
507 0 0 0
508 0 0 0
515 0 0 0
527 0 0 0
528 0 0 0
529 0 0 0
530 0 0 0
531 0 0 0
533 0 0 0
534 0 0 0
535 0 0 0
559 0 0 0
576 0 0 0
581 0 0 0
582 0 0 0
4 0 0 0
5 0 0 0
10 0 0 0
11 0 0 0
16 0 0 0
17 0 0 0
40 0 0 0
41 0 0 0
46 0 0 0
52 0 0 0
53 0 0 0
77 0 0 0
82 0 0 0
83 0 0 0
89 0 0 0
94 0 0 0
95 0 0 0
410 0 0 0
412 0 0 0
131 0 0 0
136 0 0 0
137 0 0 0
143 0 0 0
166 0 0 0
172 0 0 0
173 0 0 0
178 0 0 0
208 0 0 0
209 0 0 0
214 0 0 0
215 0 0 0
370 0 0 0
221 0 0 0
241 0 0 0
245 0 0 0
247 0 0 0
248 0 0 0
276 0 0 0
277 0 0 0
287 0 0 0
288 0 0 0
289 0 0 0
307 0 0 0
329 0 0 0
330 0 0 0
331 0 0 0
332 0 0 0
333 0 0 0
334 0 0 0
353 0 0 0
354 0 0 0
355 0 0 0
359 0 0 0
361 0 0 0
368 0 0 0
369 0 0 0
395 0 0 0
396 0 0 0
397 0 0 0
235 0 0 0
246 0 0 0
419 0 0 0
420 0 0 0
421 0 0 0
437 0 0 0
438 0 0 0
439 0 0 0
458 0 0 0
459 0 0 0
460 0 0 0
464 0 0 0
466 0 0 0
473 0 0 0
474 0 0 0
475 0 0 0
485 0 0 0
486 0 0 0
487 0 0 0
493 0 0 0
502 0 0 0
516 0 0 0
532 0 0 0
551 0 0 0
552 0 0 0
553 0 0 0
23 0 0 0
28 0 0 0
35 0 0 0
58 0 0 0
59 0 0 0
64 0 0 0
65 0 0 0
70 0 0 0
71 0 0 0
101 0 0 0
106 0 0 0
107 0 0 0
114 0 0 0
120 0 0 0
126 0 0 0
150 0 0 0
156 0 0 0
157 0 0 0
162 0 0 0
192 0 0 0
193 0 0 0
198 0 0 0
220 0 0 0
222 0 0 0
227 0 0 0
256 0 0 0
290 0 0 0
291 0 0 0
292 0 0 0
308 0 0 0
309 0 0 0
310 0 0 0
317 0 0 0
318 0 0 0
319 0 0 0
323 0 0 0
324 0 0 0
325 0 0 0
327 0 0 0
328 0 0 0
352 0 0 0
356 0 0 0
358 0 0 0
362 0 0 0
587 0 0 0
588 0 0 0
228 0 0 0
449 0 0 0
450 0 0 0
451 0 0 0
452 0 0 0
453 0 0 0
454 0 0 0
476 0 0 0
477 0 0 0
478 0 0 0
517 0 0 0
545 0 0 0
546 0 0 0
547 0 0 0
554 0 0 0
555 0 0 0
556 0 0 0
560 0 0 0
561 0 0 0
562 0 0 0
499 0 0 0
589 0 0 0
590 0 0 0
592 0 0 0
6 0 0 0
7 0 0 0
12 0 0 0
18 0 0 0
37 0 0 0
42 0 0 0
47 0 0 0
48 0 0 0
49 0 0 0
54 0 0 0
78 0 0 0
84 0 0 0
90 0 0 0
96 0 0 0
132 0 0 0
138 0 0 0
144 0 0 0
167 0 0 0
168 0 0 0
174 0 0 0
179 0 0 0
180 0 0 0
181 0 0 0
186 0 0 0
204 0 0 0
210 0 0 0
216 0 0 0
249 0 0 0
250 0 0 0
254 0 0 0
255 0 0 0
260 0 0 0
262 0 0 0
296 0 0 0
297 0 0 0
298 0 0 0
311 0 0 0
312 0 0 0
313 0 0 0
320 0 0 0
321 0 0 0
322 0 0 0
365 0 0 0
366 0 0 0
404 0 0 0
405 0 0 0
406 0 0 0
229 0 0 0
236 0 0 0
367 0 0 0
413 0 0 0
414 0 0 0
415 0 0 0
465 0 0 0
494 0 0 0
495 0 0 0
496 0 0 0
548 0 0 0
549 0 0 0
550 0 0 0
578 0 0 0
579 0 0 0
580 0 0 0
591 0 0 0
573 0 0 0
24 0 0 0
29 0 0 0
30 0 0 0
36 0 0 0
60 0 0 0
